@N: MF248 |Running in 64-bit mode.
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_2_3[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_1[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_1[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_1[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_1[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_1[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_1[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_0[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_2[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_3_2[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
